Ara3D.Geometry.AabbShouldVisit | ctor .ctor(System.Object object, System.IntPtr method)
Ara3D.Geometry.AnglePair | field static readonly Ara3D.Geometry.AnglePair Default
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.Angle Clamp(Ara3D.Geometry.Angle value)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.Angle Lerp(Ara3D.Geometry.Number amount)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.AnglePair Clamp(Ara3D.Geometry.AnglePair y)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.AnglePair Left(Ara3D.Geometry.Number t)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.AnglePair MoveTo(Ara3D.Geometry.Angle v)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.AnglePair Recenter(Ara3D.Geometry.Angle c)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.AnglePair Right(Ara3D.Geometry.Number t)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.AnglePair Subdivide(Ara3D.Geometry.Number start, Ara3D.Geometry.Number end)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.AnglePair Subdivide(Ara3D.Geometry.NumberInterval subInterval)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.AnglePair WithEnd(Ara3D.Geometry.Angle end)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.AnglePair WithStart(Ara3D.Geometry.Angle start)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.Boolean Contains(Ara3D.Geometry.Angle value)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.Boolean Contains(Ara3D.Geometry.AnglePair y)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.AnglePair other)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.AnglePair other)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.Boolean Overlaps(Ara3D.Geometry.AnglePair y)
Ara3D.Geometry.AnglePair | method Ara3D.Geometry.Tuple2<Ara3D.Geometry.AnglePair, Ara3D.Geometry.AnglePair> SplitAt(Ara3D.Geometry.Number t)
Ara3D.Geometry.AnglePair | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.AnglePair | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Angle> LinearSpace(Ara3D.Geometry.Integer count)
Ara3D.Geometry.AnglePair | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Angle> LinearSpaceExclusive(Ara3D.Geometry.Integer count)
Ara3D.Geometry.AnglePair | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.AnglePair> Subdivide(Ara3D.Geometry.Integer count)
Ara3D.Geometry.AnglePair | method System.Int32 GetHashCode()
Ara3D.Geometry.AnglePair | method System.String ToString()
Ara3D.Geometry.AnglePair | method System.Void Deconstruct(out Ara3D.Geometry.Angle start, out Ara3D.Geometry.Angle end)
Ara3D.Geometry.AnglePair | method static Ara3D.Geometry.AnglePair Create(Ara3D.Geometry.Angle start, Ara3D.Geometry.Angle end)
Ara3D.Geometry.AnglePair | operator static Ara3D.Geometry.AnglePair op_Implicit(System.ValueTuple<Ara3D.Geometry.Angle, Ara3D.Geometry.Angle> value)
Ara3D.Geometry.AnglePair | operator static System.ValueTuple<Ara3D.Geometry.Angle, Ara3D.Geometry.Angle> op_Implicit(Ara3D.Geometry.AnglePair self)
Ara3D.Geometry.AnglePair | prop Ara3D.Geometry.Angle Center { get; }
Ara3D.Geometry.AnglePair | prop Ara3D.Geometry.Angle Size { get; }
Ara3D.Geometry.AnglePair | prop Ara3D.Geometry.AnglePair LeftHalf { get; }
Ara3D.Geometry.AnglePair | prop Ara3D.Geometry.AnglePair Reverse { get; }
Ara3D.Geometry.AnglePair | prop Ara3D.Geometry.AnglePair RightHalf { get; }
Ara3D.Geometry.AnglePair | prop Ara3D.Geometry.Tuple2<Ara3D.Geometry.AnglePair, Ara3D.Geometry.AnglePair> Split { get; }
Ara3D.Geometry.AnglePair | type struct implements Ara3D.Geometry.IInterval<Ara3D.Geometry.Angle>, Ara3D.Geometry.IValue
Ara3D.Geometry.AnglePairExtensions | type class
Ara3D.Geometry.AngleUtils | method static Ara3D.Geometry.Angle AngularDistance(Ara3D.Geometry.Angle self, Ara3D.Geometry.Angle other)
Ara3D.Geometry.AngleUtils | method static Ara3D.Geometry.Angle AngularLerp(Ara3D.Geometry.Angle self, Ara3D.Geometry.Angle other, System.Single amount)
Ara3D.Geometry.AngleUtils | method static Ara3D.Geometry.Angle Normalize(Ara3D.Geometry.Angle self)
Ara3D.Geometry.AngleUtils | type class
Ara3D.Geometry.Arc | ctor .ctor(Ara3D.Geometry.AnglePair angles, Ara3D.Geometry.Circle circle)
Ara3D.Geometry.Arc | field readonly Ara3D.Geometry.AnglePair Angles
Ara3D.Geometry.Arc | field readonly Ara3D.Geometry.Circle Circle
Ara3D.Geometry.Arc | field static readonly Ara3D.Geometry.Arc Default
Ara3D.Geometry.Arc | method Ara3D.Geometry.Arc WithAngles(Ara3D.Geometry.AnglePair angles)
Ara3D.Geometry.Arc | method Ara3D.Geometry.Arc WithCircle(Ara3D.Geometry.Circle circle)
Ara3D.Geometry.Arc | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Arc other)
Ara3D.Geometry.Arc | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Arc other)
Ara3D.Geometry.Arc | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Arc | method System.Int32 GetHashCode()
Ara3D.Geometry.Arc | method System.String ToString()
Ara3D.Geometry.Arc | method System.Void Deconstruct(out Ara3D.Geometry.AnglePair angles, out Ara3D.Geometry.Circle circle)
Ara3D.Geometry.Arc | method static Ara3D.Geometry.Arc Create(Ara3D.Geometry.AnglePair angles, Ara3D.Geometry.Circle circle)
Ara3D.Geometry.Arc | operator static Ara3D.Geometry.Arc op_Implicit(System.ValueTuple<Ara3D.Geometry.AnglePair, Ara3D.Geometry.Circle> value)
Ara3D.Geometry.Arc | operator static System.ValueTuple<Ara3D.Geometry.AnglePair, Ara3D.Geometry.Circle> op_Implicit(Ara3D.Geometry.Arc self)
Ara3D.Geometry.Arc | prop Ara3D.Geometry.Boolean Closed { get; }
Ara3D.Geometry.Arc | type struct implements Ara3D.Geometry.IGeometry, Ara3D.Geometry.IGeometry2D, Ara3D.Geometry.IOpenClosedShape, Ara3D.Geometry.IOpenShape, Ara3D.Geometry.IOpenShape2D, Ara3D.Geometry.IShape
Ara3D.Geometry.ArcExtensions | type class
Ara3D.Geometry.ArchimedeanSpiral | ctor .ctor(Ara3D.Geometry.Number a, Ara3D.Geometry.Number b)
Ara3D.Geometry.ArchimedeanSpiral | field readonly Ara3D.Geometry.Number A
Ara3D.Geometry.ArchimedeanSpiral | field readonly Ara3D.Geometry.Number B
Ara3D.Geometry.ArchimedeanSpiral | field static readonly Ara3D.Geometry.ArchimedeanSpiral Default
Ara3D.Geometry.ArchimedeanSpiral | method Ara3D.Geometry.ArchimedeanSpiral WithA(Ara3D.Geometry.Number a)
Ara3D.Geometry.ArchimedeanSpiral | method Ara3D.Geometry.ArchimedeanSpiral WithB(Ara3D.Geometry.Number b)
Ara3D.Geometry.ArchimedeanSpiral | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.ArchimedeanSpiral other)
Ara3D.Geometry.ArchimedeanSpiral | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.ArchimedeanSpiral other)
Ara3D.Geometry.ArchimedeanSpiral | method Ara3D.Geometry.Number GetRadius(Ara3D.Geometry.Angle t)
Ara3D.Geometry.ArchimedeanSpiral | method Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Angle t)
Ara3D.Geometry.ArchimedeanSpiral | method Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Number t)
Ara3D.Geometry.ArchimedeanSpiral | method Ara3D.Geometry.PolarCoordinate EvalPolar(Ara3D.Geometry.Angle t)
Ara3D.Geometry.ArchimedeanSpiral | method Ara3D.Geometry.PolyLine2D ToPolyLine2D(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.ArchimedeanSpiral | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.ArchimedeanSpiral | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point2D> Sample(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.ArchimedeanSpiral | method System.Int32 GetHashCode()
Ara3D.Geometry.ArchimedeanSpiral | method System.String ToString()
Ara3D.Geometry.ArchimedeanSpiral | method System.Void Deconstruct(out Ara3D.Geometry.Number a, out Ara3D.Geometry.Number b)
Ara3D.Geometry.ArchimedeanSpiral | method static Ara3D.Geometry.ArchimedeanSpiral Create(Ara3D.Geometry.Number a, Ara3D.Geometry.Number b)
Ara3D.Geometry.ArchimedeanSpiral | operator static Ara3D.Geometry.ArchimedeanSpiral op_Implicit(System.ValueTuple<Ara3D.Geometry.Number, Ara3D.Geometry.Number> value)
Ara3D.Geometry.ArchimedeanSpiral | operator static System.ValueTuple<Ara3D.Geometry.Number, Ara3D.Geometry.Number> op_Implicit(Ara3D.Geometry.ArchimedeanSpiral self)
Ara3D.Geometry.ArchimedeanSpiral | prop Ara3D.Geometry.Boolean Closed { get; }
Ara3D.Geometry.ArchimedeanSpiral | type struct implements Ara3D.Geometry.IAngularCurve2D, Ara3D.Geometry.ICurve2D, Ara3D.Geometry.ICurve<Ara3D.Geometry.Point2D>, Ara3D.Geometry.IGeometry, Ara3D.Geometry.IGeometry2D, Ara3D.Geometry.IOpenClosedShape, Ara3D.Geometry.IOpenShape, Ara3D.Geometry.IPolarCurve, Ara3D.Geometry.IProcedural<Ara3D.Geometry.Number, Ara3D.Geometry.Point2D>, Ara3D.Geometry.IShape
Ara3D.Geometry.ArchimedeanSpiralExtensions | type class
Ara3D.Geometry.ArrayEnumerator<T> | ctor .ctor(System.Collections.Generic.IReadOnlyList<T> array)
Ara3D.Geometry.ArrayEnumerator<T> | field System.Int32 Index
Ara3D.Geometry.ArrayEnumerator<T> | field readonly System.Collections.Generic.IReadOnlyList<T> Array
Ara3D.Geometry.ArrayEnumerator<T> | field readonly System.Int32 Count
Ara3D.Geometry.ArrayEnumerator<T> | method System.Boolean MoveNext()
Ara3D.Geometry.ArrayEnumerator<T> | method System.Void Dispose()
Ara3D.Geometry.ArrayEnumerator<T> | method System.Void Reset()
Ara3D.Geometry.ArrayEnumerator<T> | prop T Current { get; }
Ara3D.Geometry.ArrayEnumerator<T> | type struct implements System.Collections.Generic.IEnumerator<T>, System.Collections.IEnumerator, System.IDisposable
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Collections.ReadOnlyList2D<T1> Map<T0, T1>(Ara3D.Collections.IReadOnlyList2D<T0> xs, System.Func<T0, T1> f)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Collections.ReadOnlyList3D<T1> Map<T0, T1>(Ara3D.Collections.IReadOnlyList3D<T0> xs, System.Func<T0, T1> f)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Collections.ReadOnlyList<Ara3D.Geometry.Integer> Indices<T0>(System.Collections.Generic.IReadOnlyList<T0> xs)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Collections.ReadOnlyList<Ara3D.Geometry.Integer> Range(System.Int32 count)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Collections.ReadOnlyList<T0> MapRange<T0>(Ara3D.Geometry.Integer count, System.Func<Ara3D.Geometry.Integer, T0> f)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Collections.ReadOnlyList<T0> MapRange<T0>(System.Int32 count, System.Func<Ara3D.Geometry.Integer, T0> f)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Collections.ReadOnlyList<T1> Map<T0, T1>(System.Collections.Generic.IReadOnlyList<T0> xs, System.Func<T0, Ara3D.Geometry.Integer, T1> f)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Collections.ReadOnlyList<T1> Map<T0, T1>(System.Collections.Generic.IReadOnlyList<T0> xs, System.Func<T0, T1> f)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Collections.ReadOnlyList<T1> MapIndices<T0, T1>(System.Collections.Generic.IReadOnlyList<T0> xs, System.Func<Ara3D.Geometry.Integer, T1> f)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Collections.ReadOnlyList<U> MapPairs<T, U>(System.Collections.Generic.IReadOnlyList<T> xs, System.Func<T, T, U> f)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Collections.ReadOnlyList<U> MapQuartets<T, U>(System.Collections.Generic.IReadOnlyList<T> xs, System.Func<T, T, T, T, U> f)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Collections.ReadOnlyList<U> MapTriplets<T, U>(System.Collections.Generic.IReadOnlyList<T> xs, System.Func<T, T, T, U> f)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Geometry.Boolean All<T0>(System.Collections.Generic.IReadOnlyList<T0> xs, System.Func<T0, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.ArrayExtensions | method static Ara3D.Geometry.Boolean Any<T0>(System.Collections.Generic.IReadOnlyList<T0> xs, System.Func<T0, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.ArrayExtensions | method static System.Collections.Generic.IEnumerable<T> Enumerate<T>(System.Collections.Generic.IReadOnlyList<T> self)
Ara3D.Geometry.ArrayExtensions | method static System.Collections.Generic.IReadOnlyList<T1> WithNext<T0, T1>(System.Collections.Generic.IReadOnlyList<T0> xs, System.Func<T0, T0, T1> f, System.Boolean includeFirst)
Ara3D.Geometry.ArrayExtensions | method static System.Collections.Generic.List<T1> FlatMap<T0, T1>(System.Collections.Generic.IReadOnlyList<T0> xs, System.Func<T0, System.Collections.Generic.IReadOnlyList<T1>> f)
Ara3D.Geometry.ArrayExtensions | method static T1 Reduce<T0, T1>(System.Collections.Generic.IReadOnlyList<T0> xs, T1 acc, System.Func<T1, T0, T1> f)
Ara3D.Geometry.ArrayExtensions | method static T1[] FlatMap<T0, T1>(System.Collections.Generic.IReadOnlyList<T0> xs, System.Func<T0, System.ValueTuple<T1, T1, T1, T1>> f)
Ara3D.Geometry.ArrayExtensions | method static T1[] FlatMap<T0, T1>(System.Collections.Generic.IReadOnlyList<T0> xs, System.Func<T0, System.ValueTuple<T1, T1, T1>> f)
Ara3D.Geometry.ArrayExtensions | method static T1[] FlatMap<T0, T1>(System.Collections.Generic.IReadOnlyList<T0> xs, System.Func<T0, System.ValueTuple<T1, T1>> f)
Ara3D.Geometry.ArrayExtensions | type class
Ara3D.Geometry.ArrayHelpers | field static readonly Ara3D.Geometry.ArrayHelpers Default
Ara3D.Geometry.ArrayHelpers | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.ArrayHelpers other)
Ara3D.Geometry.ArrayHelpers | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.ArrayHelpers other)
Ara3D.Geometry.ArrayHelpers | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.ArrayHelpers | method System.Int32 GetHashCode()
Ara3D.Geometry.ArrayHelpers | method System.String ToString()
Ara3D.Geometry.ArrayHelpers | method static Ara3D.Geometry.ArrayHelpers Create()
Ara3D.Geometry.ArrayHelpers | method static System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Integer2> Integer2Array(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Integer> xs)
Ara3D.Geometry.ArrayHelpers | method static System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Integer3> Integer3Array(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Integer> xs)
Ara3D.Geometry.ArrayHelpers | method static System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Integer4> Integer4Array(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Integer> xs)
Ara3D.Geometry.ArrayHelpers | method static System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Vector2> Vector2Array(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Number> xs)
Ara3D.Geometry.ArrayHelpers | method static System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Vector3> Vector3Array(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Number> xs)
Ara3D.Geometry.ArrayHelpers | method static System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Vector4> Vector4Array(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Number> xs)
Ara3D.Geometry.ArrayHelpers | operator static Ara3D.Geometry.Boolean op_Equality(Ara3D.Geometry.ArrayHelpers a, Ara3D.Geometry.ArrayHelpers b)
Ara3D.Geometry.ArrayHelpers | operator static Ara3D.Geometry.Boolean op_Inequality(Ara3D.Geometry.ArrayHelpers a, Ara3D.Geometry.ArrayHelpers b)
Ara3D.Geometry.ArrayHelpers | type struct
Ara3D.Geometry.ArrayHelpersExtensions | type class
Ara3D.Geometry.Axes3D | ctor .ctor(Ara3D.Geometry.Vector3 X, Ara3D.Geometry.Vector3 Y, Ara3D.Geometry.Vector3 Z)
Ara3D.Geometry.Axes3D | method Ara3D.Geometry.OrthonormalBasis3D ToOrthonormalBasis()
Ara3D.Geometry.Axes3D | prop Ara3D.Geometry.Axes3D Transpose { get; }
Ara3D.Geometry.Axes3D | prop Ara3D.Geometry.Matrix4x4 Matrix { get; }
Ara3D.Geometry.Axes3D | prop Ara3D.Geometry.Vector3 X { get; set; }
Ara3D.Geometry.Axes3D | prop Ara3D.Geometry.Vector3 Y { get; set; }
Ara3D.Geometry.Axes3D | prop Ara3D.Geometry.Vector3 Z { get; set; }
Ara3D.Geometry.Axes3D | prop System.Single Determinant { get; }
Ara3D.Geometry.Axes3D | prop static Ara3D.Geometry.Axes3D Identity { get; }
Ara3D.Geometry.Axes3D | type struct implements System.IEquatable<Ara3D.Geometry.Axes3D>
Ara3D.Geometry.AxisAngle | ctor .ctor(Ara3D.Geometry.Vector3 axis, Ara3D.Geometry.Angle angle)
Ara3D.Geometry.AxisAngle | field readonly Ara3D.Geometry.Angle Angle
Ara3D.Geometry.AxisAngle | field readonly Ara3D.Geometry.Vector3 Axis
Ara3D.Geometry.AxisAngle | field static readonly Ara3D.Geometry.AxisAngle Default
Ara3D.Geometry.AxisAngle | method Ara3D.Geometry.AxisAngle WithAngle(Ara3D.Geometry.Angle angle)
Ara3D.Geometry.AxisAngle | method Ara3D.Geometry.AxisAngle WithAxis(Ara3D.Geometry.Vector3 axis)
Ara3D.Geometry.AxisAngle | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.AxisAngle other)
Ara3D.Geometry.AxisAngle | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.AxisAngle other)
Ara3D.Geometry.AxisAngle | method Ara3D.Geometry.Point3D Multiply(Ara3D.Geometry.Point3D v)
Ara3D.Geometry.AxisAngle | method Ara3D.Geometry.Point3D TransformPoint(Ara3D.Geometry.Point3D v)
Ara3D.Geometry.AxisAngle | method Ara3D.Geometry.Transform3D Compose(Ara3D.Geometry.Matrix4x4 m)
Ara3D.Geometry.AxisAngle | method Ara3D.Geometry.Transform3D Multiply(Ara3D.Geometry.Matrix4x4 m)
Ara3D.Geometry.AxisAngle | method Ara3D.Geometry.Vector3 Multiply(Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.AxisAngle | method Ara3D.Geometry.Vector3 TransformNormal(Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.AxisAngle | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.AxisAngle | method System.Int32 GetHashCode()
Ara3D.Geometry.AxisAngle | method System.String ToString()
Ara3D.Geometry.AxisAngle | method System.Void Deconstruct(out Ara3D.Geometry.Vector3 axis, out Ara3D.Geometry.Angle angle)
Ara3D.Geometry.AxisAngle | method static Ara3D.Geometry.AxisAngle Create(Ara3D.Geometry.Vector3 axis, Ara3D.Geometry.Angle angle)
Ara3D.Geometry.AxisAngle | operator static Ara3D.Geometry.AxisAngle op_Implicit(System.ValueTuple<Ara3D.Geometry.Vector3, Ara3D.Geometry.Angle> value)
Ara3D.Geometry.AxisAngle | operator static Ara3D.Geometry.Matrix4x4 op_Implicit(Ara3D.Geometry.AxisAngle t)
Ara3D.Geometry.AxisAngle | operator static Ara3D.Geometry.Point3D op_Multiply(Ara3D.Geometry.AxisAngle x, Ara3D.Geometry.Point3D v)
Ara3D.Geometry.AxisAngle | operator static Ara3D.Geometry.Quaternion op_Implicit(Ara3D.Geometry.AxisAngle aa)
Ara3D.Geometry.AxisAngle | operator static Ara3D.Geometry.Transform3D op_Implicit(Ara3D.Geometry.AxisAngle x)
Ara3D.Geometry.AxisAngle | operator static Ara3D.Geometry.Transform3D op_Multiply(Ara3D.Geometry.AxisAngle x, Ara3D.Geometry.Matrix4x4 m)
Ara3D.Geometry.AxisAngle | operator static Ara3D.Geometry.Vector3 op_Multiply(Ara3D.Geometry.AxisAngle x, Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.AxisAngle | operator static System.ValueTuple<Ara3D.Geometry.Vector3, Ara3D.Geometry.Angle> op_Implicit(Ara3D.Geometry.AxisAngle self)
Ara3D.Geometry.AxisAngle | prop Ara3D.Geometry.Matrix4x4 Matrix { get; }
Ara3D.Geometry.AxisAngle | prop Ara3D.Geometry.Matrix4x4 Matrix4x4 { get; }
Ara3D.Geometry.AxisAngle | prop Ara3D.Geometry.Quaternion Quaternion { get; }
Ara3D.Geometry.AxisAngle | prop Ara3D.Geometry.Transform3D Invert { get; }
Ara3D.Geometry.AxisAngle | prop Ara3D.Geometry.Transform3D Transform3D { get; }
Ara3D.Geometry.AxisAngle | prop static Ara3D.Geometry.AxisAngle Identity { get; }
Ara3D.Geometry.AxisAngle | type struct implements Ara3D.Geometry.IRigidTransform3D, Ara3D.Geometry.IRotation3D, Ara3D.Geometry.ITransform3D
Ara3D.Geometry.AxisAngleExtensions | type class
Ara3D.Geometry.Basis3D | ctor .ctor(Ara3D.Geometry.Axes3D axes)
Ara3D.Geometry.Basis3D | field static Ara3D.Geometry.Basis3D Identity
Ara3D.Geometry.Basis3D | method Ara3D.Geometry.OrthonormalBasis3D ToOrthonormalBasis()
Ara3D.Geometry.Basis3D | method static System.Void Validate(Ara3D.Geometry.Axes3D axes)
Ara3D.Geometry.Basis3D | prop Ara3D.Geometry.Axes3D Axes { get; }
Ara3D.Geometry.Basis3D | prop Ara3D.Geometry.Matrix4x4 Matrix { get; }
Ara3D.Geometry.Basis3D | prop Ara3D.Geometry.Vector3 X { get; }
Ara3D.Geometry.Basis3D | prop Ara3D.Geometry.Vector3 Y { get; }
Ara3D.Geometry.Basis3D | prop Ara3D.Geometry.Vector3 Z { get; }
Ara3D.Geometry.Basis3D | prop System.Boolean IsRightHanded { get; }
Ara3D.Geometry.Basis3D | prop System.Single Determinant { get; }
Ara3D.Geometry.Basis3D | type struct implements Ara3D.Geometry.ITransform3D, System.IEquatable<Ara3D.Geometry.Basis3D>
Ara3D.Geometry.Boolean | ctor .ctor(System.Boolean value)
Ara3D.Geometry.Boolean | field readonly System.Boolean Value
Ara3D.Geometry.Boolean | field static readonly Ara3D.Geometry.Boolean Default
Ara3D.Geometry.Boolean | method Ara3D.Geometry.Boolean And(Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | method Ara3D.Geometry.Boolean BitwiseAnd(Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | method Ara3D.Geometry.Boolean BitwiseOr(Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Boolean other)
Ara3D.Geometry.Boolean | method Ara3D.Geometry.Boolean ExclusiveOr(Ara3D.Geometry.Boolean other)
Ara3D.Geometry.Boolean | method Ara3D.Geometry.Boolean Greater(Ara3D.Geometry.Boolean b)
Ara3D.Geometry.Boolean | method Ara3D.Geometry.Boolean GreaterThan(Ara3D.Geometry.Boolean b)
